Time,Pods,CPU_Current,CPU_Target,Min_Replicas,Current_Replicas,Max_Replicas
1s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,30%/60%,,memory:,58%/70%,,,1,,,,,15,,,,6,,,,,13m
2s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
3s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
4s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
5s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
6s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
7s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
8s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
9s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
10s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
11s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,13m
12s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
13s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
14s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,26%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
15s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
16s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
17s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
18s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
19s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
20s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
21s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
22s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
23s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
24s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
25s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
26s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
27s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,52%/60%,,memory:,58%/70%,,,1,,,,,15,,,,5,,,,,14m
28s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
29s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
30s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
31s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
32s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
33s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
34s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
35s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
36s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
37s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
38s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
39s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
40s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
41s,5,ping-server-hpa,,,Deployment/ping-server,,,cpu:,436%/60%,,memory:,71%/70%,,,1,,,,,15,,,,5,,,,,14m
42s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
43s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
44s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
45s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
46s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
47s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
48s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
49s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
50s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
51s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
52s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
53s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
54s,10,ping-server-hpa,,,Deployment/ping-server,,,cpu:,496%/60%,,memory:,75%/70%,,,1,,,,,15,,,,5,,,,,14m
55s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
56s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
57s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
58s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
59s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
60s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
61s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
62s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
63s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
64s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
65s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,14m
66s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,15m
67s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,15m
68s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,382%/60%,,memory:,68%/70%,,,1,,,,,15,,,,10,,,,15m
69s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
70s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
71s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
72s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
73s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
74s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
75s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
76s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
77s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
78s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
79s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
80s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
81s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,148%/60%,,memory:,67%/70%,,,1,,,,,15,,,,15,,,,15m
82s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
83s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
84s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
85s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
86s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
87s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
88s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
89s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
90s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
91s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
92s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
93s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
94s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,38%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
95s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
96s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
97s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
98s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
99s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
100s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
101s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
102s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
103s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
104s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
105s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
106s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
107s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,23%/60%,,memory:,66%/70%,,,1,,,,,15,,,,15,,,,15m
108s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
109s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
110s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
111s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
112s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
113s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
114s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
115s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
116s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
117s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
118s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,15m
119s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,16m
120s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,16m
121s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,65%/70%,,,1,,,,,15,,,,15,,,,16m
122s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
123s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
124s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
125s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
126s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
127s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
128s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
129s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
130s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
131s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
132s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
133s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
134s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
135s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
136s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
137s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
138s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
139s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
140s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
141s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
142s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
143s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
144s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
145s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
146s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
147s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,28%/60%,,memory:,64%/70%,,,1,,,,,15,,,,15,,,,16m
148s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
149s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
150s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
151s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
152s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
153s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
154s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
155s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
156s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
157s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
158s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
159s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
160s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,39%/60%,,memory:,62%/70%,,,1,,,,,15,,,,15,,,,16m
161s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
162s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
163s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
164s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
165s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
166s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
167s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
168s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
169s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
170s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,16m
171s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
172s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
173s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,24%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
174s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
175s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
176s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
177s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
178s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
179s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
180s,15,ping-server-hpa,,,Deployment/ping-server,,,cpu:,27%/60%,,memory:,61%/70%,,,1,,,,,15,,,,15,,,,17m
